GAME_TIME_LOW, 9854
GAME_TIME_HIGH, 10468
TICK,0,603
TICK,1,8
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9870
GAME_TIME_HIGH, 10484
TICK,0,594
TICK,1,18
TICK,2,1
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9862
GAME_TIME_HIGH, 10476
TICK,0,599
TICK,1,12
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9858
GAME_TIME_HIGH, 10472
TICK,0,600
TICK,1,12
TICK,2,1
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9850
GAME_TIME_HIGH, 10463
TICK,0,594
TICK,1,17
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9852
GAME_TIME_HIGH, 10465
TICK,0,594
TICK,1,16
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9846
GAME_TIME_HIGH, 10459
TICK,0,599
TICK,1,11
TICK,2,1
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9850
GAME_TIME_HIGH, 10463
TICK,0,600
TICK,1,7
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9858
GAME_TIME_HIGH, 10471
TICK,0,594
TICK,1,15
TICK,2,2
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10254
GAME_TIME_HIGH, 10892
TICK,0,621
TICK,1,13
TICK,2,2
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9862
GAME_TIME_HIGH, 10475
TICK,0,594
TICK,1,13
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9858
GAME_TIME_HIGH, 10471
TICK,0,596
TICK,1,11
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9836
GAME_TIME_HIGH, 10448
TICK,0,594
TICK,1,14
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9844
GAME_TIME_HIGH, 10456
TICK,0,596
TICK,1,10
TICK,2,2
TICK,3,4
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9828
GAME_TIME_HIGH, 10439
TICK,0,593
TICK,1,12
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10236
GAME_TIME_HIGH, 10872
TICK,0,615
TICK,1,15
TICK,2,3
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9870
GAME_TIME_HIGH, 10483
TICK,0,588
TICK,1,20
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9822
GAME_TIME_HIGH, 10433
TICK,0,591
TICK,1,17
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9822
GAME_TIME_HIGH, 10433
TICK,0,596
TICK,1,11
TICK,2,0
TICK,3,4
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9840
GAME_TIME_HIGH, 10452
TICK,0,597
TICK,1,10
TICK,2,1
TICK,3,4
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9834
GAME_TIME_HIGH, 10446
TICK,0,598
TICK,1,9
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9834
GAME_TIME_HIGH, 10446
TICK,0,595
TICK,1,14
TICK,2,2
