TICK,0,600
TICK,1,9
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,597
TICK,1,9
TICK,2,5
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,596
TICK,1,6
TICK,2,8
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,594
TICK,1,9
TICK,2,7
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,592
TICK,1,15
TICK,2,2
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,593
TICK,1,9
TICK,2,8
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,591
TICK,1,15
TICK,2,2
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,595
TICK,1,13
TICK,2,2
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,596
TICK,1,8
TICK,2,5
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,592
TICK,1,15
TICK,2,1
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,591
TICK,1,9
TICK,2,9
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,593
TICK,1,14
TICK,2,1
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,13
TICK,2,9
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,592
TICK,1,15
TICK,2,1
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,589
TICK,1,12
TICK,2,9
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,592
TICK,1,15
TICK,2,1
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,613
TICK,1,18
TICK,2,1
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,19
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,15
TICK,2,8
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,591
TICK,1,16
TICK,2,2
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,611
TICK,1,16
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,14
TICK,2,8
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,590
TICK,1,17
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,611
TICK,1,14
TICK,2,8
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,591
TICK,1,13
TICK,2,6
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,590
TICK,1,13
TICK,2,7
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,611
TICK,1,21
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,590
TICK,1,15
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,657
TICK,1,20
TICK,2,4
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,19
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,20
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,20
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,20
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,592
TICK,1,11
TICK,2,7
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,22
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,15
TICK,2,8
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,16
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,16
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,660
TICK,1,19
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,582
TICK,1,24
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,611
TICK,1,16
TICK,2,8
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,21
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,21
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,18
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,19
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,22
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,21
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,18
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,608
TICK,1,19
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,20
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,20
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,19
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,21
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,20
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,581
TICK,1,21
TICK,2,7
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,19
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,580
TICK,1,23
TICK,2,7
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,582
TICK,1,20
TICK,2,7
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,656
TICK,1,24
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,582
TICK,1,20
TICK,2,7
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,20
