GAME_TIME_HIGH, 10436
TICK,0,592
TICK,1,18
TICK,2,0
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9800
GAME_TIME_HIGH, 10413
TICK,0,596
TICK,1,11
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9804
GAME_TIME_HIGH, 10417
TICK,0,593
TICK,1,15
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9780
GAME_TIME_HIGH, 10389
TICK,0,592
TICK,1,16
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10218
GAME_TIME_HIGH, 10853
TICK,0,610
TICK,1,21
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9808
GAME_TIME_HIGH, 10419
TICK,0,597
TICK,1,13
TICK,2,0
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9796
GAME_TIME_HIGH, 10406
TICK,0,593
TICK,1,16
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9794
GAME_TIME_HIGH, 10407
TICK,0,598
TICK,1,10
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9798
GAME_TIME_HIGH, 10410
TICK,0,592
TICK,1,10
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9794
GAME_TIME_HIGH, 10407
TICK,0,598
TICK,1,10
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9800
GAME_TIME_HIGH, 10413
TICK,0,594
TICK,1,15
TICK,2,0
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9808
GAME_TIME_HIGH, 10421
TICK,0,590
TICK,1,19
TICK,2,0
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10198
GAME_TIME_HIGH, 10833
TICK,0,617
TICK,1,17
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10220
GAME_TIME_HIGH, 10859
TICK,0,619
TICK,1,15
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9792
GAME_TIME_HIGH, 10402
TICK,0,594
TICK,1,16
TICK,2,0
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9824
GAME_TIME_HIGH, 10438
TICK,0,594
TICK,1,13
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9800
GAME_TIME_HIGH, 10413
TICK,0,594
TICK,1,15
TICK,2,0
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9796
GAME_TIME_HIGH, 10409
TICK,0,597
TICK,1,11
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9820
GAME_TIME_HIGH, 10434
TICK,0,594
TICK,1,15
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9804
GAME_TIME_HIGH, 10417
TICK,0,592
TICK,1,17
TICK,2,0
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10208
GAME_TIME_HIGH, 10846
TICK,0,617
TICK,1,15
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9820
GAME_TIME_HIGH, 10433
TICK,0,588
TICK,1,17
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9820
GAME_TIME_HIGH, 10434
TICK,0,593
TICK,1,17
TICK,2,0
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9808
GAME_TIME_HIGH, 10421
TICK,0,591
TICK,1,17
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9788
GAME_TIME_HIGH, 10400
TICK,0,591
TICK,1,17
TICK,2,0
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9806
GAME_TIME_HIGH, 10419
TICK,0,591
TICK,1,18
TICK,2,0
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10184
GAME_TIME_HIGH, 10818
TICK,0,617
TICK,1,16
TICK,2,0
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9818
GAME_TIME_HIGH, 10431
TICK,0,590
TICK,1,14
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9806
GAME_TIME_HIGH, 10419
TICK,0,593
TICK,1,14
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9796
GAME_TIME_HIGH, 10408
TICK,0,590
TICK,1,15
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9808
GAME_TIME_HIGH, 10421
TICK,0,591
TICK,1,17
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9788
GAME_TIME_HIGH, 10400
TICK,0,592
TICK,1,15
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9814
GAME_TIME_HIGH, 10427
TICK,0,588
TICK,1,20
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10212
GAME_TIME_HIGH, 10847
TICK,0,614
TICK,1,16
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 12180
GAME_TIME_HIGH, 12941
TICK,0,738
TICK,1,17
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9790
GAME_TIME_HIGH, 10402
TICK,0,593
TICK,1,13
TICK,2,1
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9816
GAME_TIME_HIGH, 10429
TICK,0,591
TICK,1,13
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9792
GAME_TIME_HIGH, 10401
TICK,0,590
TICK,1,15
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9814
GAME_TIME_HIGH, 10427
TICK,0,591
TICK,1,15
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10200
GAME_TIME_HIGH, 10837
TICK,0,614
TICK,1,15
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9790
GAME_TIME_HIGH, 10399
TICK,0,588
TICK,1,19
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9808
GAME_TIME_HIGH, 10417
TICK,0,584
TICK,1,20
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9812
GAME_TIME_HIGH, 10422
TICK,0,586
TICK,1,22
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9806
GAME_TIME_HIGH, 10415
TICK,0,585
TICK,1,18
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10186
GAME_TIME_HIGH, 10823
TICK,0,617
TICK,1,16
TICK,2,0
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9790
GAME_TIME_HIGH, 10399
TICK,0,587
TICK,1,21
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10376
TICK,0,591
TICK,1,14
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10198
GAME_TIME_HIGH, 10831
TICK,0,606
TICK,1,22
TICK,2,3
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9792
GAME_TIME_HIGH, 10401
TICK,0,590
TICK,1,15
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9814
GAME_TIME_HIGH, 10424
TICK,0,586
TICK,1,21
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9796
GAME_TIME_HIGH, 10405
TICK,0,587
TICK,1,18
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9788
GAME_TIME_HIGH, 10397
TICK,0,587
TICK,1,22
TICK,2,0
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9786
GAME_TIME_HIGH, 10395
TICK,0,588
TICK,1,21
TICK,2,0
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9782
GAME_TIME_HIGH, 10390
TICK,0,583
TICK,1,23
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9792
GAME_TIME_HIGH, 10401
TICK,0,587
TICK,1,20
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9800
GAME_TIME_HIGH, 10409
TICK,0,583
TICK,1,24
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10204
GAME_TIME_HIGH, 10838
TICK,0,605
TICK,1,28
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9802
GAME_TIME_HIGH, 10411
TICK,0,582
TICK,1,25
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9810
GAME_TIME_HIGH, 10419
TICK,0,579
TICK,1,27
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9802
GAME_TIME_HIGH, 10411
TICK,0,583
TICK,1,23
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9808
GAME_TIME_HIGH, 10417
TICK,0,579
TICK,1,28
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9784
GAME_TIME_HIGH, 10392
TICK,0,582
TICK,1,24
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9804
GAME_TIME_HIGH, 10413
TICK,0,582
TICK,1,24
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9812
GAME_TIME_HIGH, 10422
TICK,0,588
TICK,1,18
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9786
GAME_TIME_HIGH, 10394
TICK,0,580
TICK,1,27
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9806
GAME_TIME_HIGH, 10415
TICK,0,579
TICK,1,29
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9794
GAME_TIME_HIGH, 10402
TICK,0,579
TICK,1,25
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9784
GAME_TIME_HIGH, 10392
TICK,0,582
TICK,1,24
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9784
GAME_TIME_HIGH, 10392
TICK,0,580
TICK,1,28
TICK,2,0
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10980
GAME_TIME_HIGH, 11662
TICK,0,650
TICK,1,30
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9796
GAME_TIME_HIGH, 10404
TICK,0,576
TICK,1,30
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9814
GAME_TIME_HIGH, 10423
TICK,0,577
TICK,1,30
TICK,2,1
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9794
GAME_TIME_HIGH, 10403
TICK,0,585
TICK,1,23
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9792
GAME_TIME_HIGH, 10400
TICK,0,579
TICK,1,27
TICK,2,1
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10375
TICK,0,581
TICK,1,24
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9814
GAME_TIME_HIGH, 10423
TICK,0,577
TICK,1,30
TICK,2,1
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9792
GAME_TIME_HIGH, 10400
TICK,0,580
TICK,1,25
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9829
GAME_TIME_HIGH, 10446
TICK,0,577
TICK,1,27
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9779
GAME_TIME_HIGH, 10393
TICK,0,572
TICK,1,32
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9785
GAME_TIME_HIGH, 10400
TICK,0,578
TICK,1,27
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9787
GAME_TIME_HIGH, 10401
TICK,0,570
TICK,1,33
TICK,2,1
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9791
GAME_TIME_HIGH, 10405
TICK,0,569
TICK,1,33
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9787
GAME_TIME_HIGH, 10401
TICK,0,569
TICK,1,34
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9791
GAME_TIME_HIGH, 10405
TICK,0,570
TICK,1,30
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9803
GAME_TIME_HIGH, 10417
TICK,0,562
TICK,1,40
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9781
GAME_TIME_HIGH, 10395
TICK,0,572
TICK,1,31
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9746
GAME_TIME_HIGH, 10354
TICK,0,576
TICK,1,28
TICK,2,0
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9793
GAME_TIME_HIGH, 10407
TICK,0,570
TICK,1,29
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10163
GAME_TIME_HIGH, 10801
TICK,0,599
TICK,1,26
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9779
GAME_TIME_HIGH, 10393
TICK,0,575
TICK,1,26
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9759
GAME_TIME_HIGH, 10372
TICK,0,577
TICK,1,22
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9793
GAME_TIME_HIGH, 10407
TICK,0,567
TICK,1,35
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9791
GAME_TIME_HIGH, 10406
TICK,0,578
TICK,1,24
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9785
GAME_TIME_HIGH, 10399
TICK,0,571
TICK,1,31
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9779
GAME_TIME_HIGH, 10393
TICK,0,574
TICK,1,28
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9785
GAME_TIME_HIGH, 10399
TICK,0,574
TICK,1,25
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10377
TICK,0,579
TICK,1,22
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9783
GAME_TIME_HIGH, 10397
TICK,0,574
TICK,1,26
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9785
GAME_TIME_HIGH, 10399
TICK,0,576
TICK,1,22
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9807
GAME_TIME_HIGH, 10422
TICK,0,572
TICK,1,29
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9787
GAME_TIME_HIGH, 10401
TICK,0,572
TICK,1,29
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9765
GAME_TIME_HIGH, 10378
TICK,0,575
TICK,1,23
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10169
GAME_TIME_HIGH, 10807
TICK,0,594
TICK,1,33
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9751
GAME_TIME_HIGH, 10363
TICK,0,571
TICK,1,28
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9785
GAME_TIME_HIGH, 10399
TICK,0,573
TICK,1,28
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9805
GAME_TIME_HIGH, 10419
TICK,0,563
TICK,1,37
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 11761
GAME_TIME_HIGH, 12498
TICK,0,693
TICK,1,30
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9771
GAME_TIME_HIGH, 10384
TICK,0,572
TICK,1,26
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9775
GAME_TIME_HIGH, 10388
TICK,0,567
TICK,1,34
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10955
GAME_TIME_HIGH, 11641
TICK,0,639
TICK,1,30
TICK,2,8
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9777
GAME_TIME_HIGH, 10390
TICK,0,567
TICK,1,33
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9761
GAME_TIME_HIGH, 10373
TICK,0,567
TICK,1,31
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9773
GAME_TIME_HIGH, 10386
TICK,0,569
TICK,1,31
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9787
GAME_TIME_HIGH, 10401
TICK,0,570
TICK,1,32
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9773
GAME_TIME_HIGH, 10386
TICK,0,572
TICK,1,26
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9769
GAME_TIME_HIGH, 10381
TICK,0,565
TICK,1,31
TICK,2,7
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9767
GAME_TIME_HIGH, 10380
TICK,0,573
TICK,1,27
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9781
GAME_TIME_HIGH, 10394
TICK,0,567
TICK,1,31
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9773
GAME_TIME_HIGH, 10386
TICK,0,567
TICK,1,35
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9765
GAME_TIME_HIGH, 10378
TICK,0,570
TICK,1,33
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9753
GAME_TIME_HIGH, 10365
TICK,0,568
TICK,1,33
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9761
GAME_TIME_HIGH, 10373
TICK,0,563
TICK,1,39
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9789
GAME_TIME_HIGH, 10402
TICK,0,563
TICK,1,36
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9771
GAME_TIME_HIGH, 10383
TICK,0,562
TICK,1,37
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9761
GAME_TIME_HIGH, 10373
TICK,0,567
TICK,1,31
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9783
GAME_TIME_HIGH, 10396
TICK,0,567
TICK,1,30
TICK,2,7
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9796
GAME_TIME_HIGH, 10405
TICK,0,565
TICK,1,35
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9779
GAME_TIME_HIGH, 10392
TICK,0,567
TICK,1,32
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9797
GAME_TIME_HIGH, 10411
TICK,0,564
TICK,1,39
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10165
GAME_TIME_HIGH, 10802
TICK,0,587
TICK,1,39
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9741
GAME_TIME_HIGH, 10352
TICK,0,565
TICK,1,35
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10165
GAME_TIME_HIGH, 10802
TICK,0,590
TICK,1,33
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9765
GAME_TIME_HIGH, 10377
TICK,0,565
TICK,1,34
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9781
GAME_TIME_HIGH, 10394
TICK,0,568
TICK,1,30
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9753
GAME_TIME_HIGH, 10365
TICK,0,569
TICK,1,31
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9763
GAME_TIME_HIGH, 10375
TICK,0,568
TICK,1,29
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9779
GAME_TIME_HIGH, 10392
TICK,0,565
TICK,1,36
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9775
GAME_TIME_HIGH, 10387
TICK,0,558
TICK,1,42
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9781
GAME_TIME_HIGH, 10394
TICK,0,566
TICK,1,34
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9763
GAME_TIME_HIGH, 10375
TICK,0,563
TICK,1,38
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9769
GAME_TIME_HIGH, 10381
TICK,0,563
TICK,1,36
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9749
GAME_TIME_HIGH, 10360
TICK,0,560
TICK,1,41
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10159
GAME_TIME_HIGH, 10796
TICK,0,595
TICK,1,27
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9739
GAME_TIME_HIGH, 10350
TICK,0,568
TICK,1,31
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9747
GAME_TIME_HIGH, 10359
TICK,0,573
